[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                        {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]   0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                        {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 311/334200 [03:02<53:13:30,  1.74it/s]  0%|          | 312/334200 [03:03<53:17:18,  1.74it/s]                                                       {'loss': 3.5, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 312/334200 [03:03<53:17:18,  1.74it/s]  0%|          | 313/334200 [03:03<53:12:53,  1.74it/s]                                                       {'loss': 3.9688, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 313/334200 [03:03<53:12:53,  1.74it/s]  0%|          | 314/334200 [03:04<53:11:12,  1.74it/s]                                                       {'loss': 2.7344, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 314/334200 [03:04<53:11:12,  1.74it/s]  0%|          | 315/334200 [03:04<53:11:34,  1.74it/s]                                                       {'loss': 2.2969, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 315/334200 [03:04<53:11:34,  1.74it/s]  0%|          | 316/334200 [03:05<53:17:37,  1.74it/s]                                                       {'loss': 4.0625, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 316/334200 [03:05<53:17:37,  1.74it/s]  0%|          | 317/334200 [03:05<53:12:59,  1.74it/s]                                                       {'loss': 2.3594, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 317/334200 [03:05<53:12:59,  1.74it/s]  0%|          | 318/334200 [03:06<53:10:20,  1.74it/s]                                                       {'loss': 3.7656, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 318/334200 [03:06<53:10:20,  1.74it/s]  0%|          | 319/334200 [03:07<53:30:40,  1.73it/s]                                                       {'loss': 2.7969, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 319/334200 [03:07<53:30:40,  1.73it/s]  0%|          | 320/334200 [03:07<54:28:19,  1.70it/s]                                                       {'loss': 3.2031, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 320/334200 [03:07<54:28:19,  1.70it/s]  0%|          | 321/334200 [03:08<55:35:02,  1.67it/s]                                                       {'loss': 2.7031, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 321/334200 [03:08<55:35:02,  1.67it/s]  0%|          | 322/334200 [03:08<55:22:35,  1.67it/s]                                                       {'loss': 3.4219, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 322/334200 [03:08<55:22:35,  1.67it/s]  0%|          | 323/334200 [03:09<57:11:48,  1.62it/s]                                                       {'loss': 3.0312, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 323/334200 [03:09<57:11:48,  1.62it/s]  0%|          | 324/334200 [03:10<57:27:22,  1.61it/s]                                                       {'loss': 2.7812, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 324/334200 [03:10<57:27:22,  1.61it/s]  0%|          | 325/334200 [03:10<56:27:29,  1.64it/s]                                                       {'loss': 2.9688, 'learning_rate': 2e-05, 'epoch': 0.19}
  0%|          | 325/334200 [03:10<56:27:29,  1.64it/s]  0%|          | 326/334200 [03:11<55:42:02,  1.67it/s]                                                       {'loss': 3.0625, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 326/334200 [03:11<55:42:02,  1.67it/s]  0%|          | 327/334200 [03:11<55:17:51,  1.68it/s]                                                       {'loss': 3.7656, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 327/334200 [03:11<55:17:51,  1.68it/s]  0%|          | 328/334200 [03:12<56:10:36,  1.65it/s]                                                       {'loss': 3.0312, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 328/334200 [03:12<56:10:36,  1.65it/s]  0%|          | 329/334200 [03:13<56:23:30,  1.64it/s]                                                       {'loss': 2.6719, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 329/334200 [03:13<56:23:30,  1.64it/s]  0%|          | 330/334200 [03:13<56:01:52,  1.66it/s]                                                       {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 330/334200 [03:13<56:01:52,  1.66it/s]  0%|          | 331/334200 [03:14<58:25:23,  1.59it/s]                                                       {'loss': 2.4062, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 331/334200 [03:14<58:25:23,  1.59it/s]  0%|          | 332/334200 [03:15<57:42:37,  1.61it/s]                                                       {'loss': 3.3281, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 332/334200 [03:15<57:42:37,  1.61it/s]  0%|          | 333/334200 [03:15<56:29:00,  1.64it/s]                                                       {'loss': 3.4062, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 333/334200 [03:15<56:29:00,  1.64it/s]  0%|          | 334/334200 [03:16<55:30:31,  1.67it/s]                                                       {'loss': 2.9062, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 334/334200 [03:16<55:30:31,  1.67it/s]  0%|          | 335/334200 [03:16<54:45:49,  1.69it/s]                                                       {'loss': 3.1875, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 335/334200 [03:16<54:45:49,  1.69it/s]  0%|          | 336/334200 [03:17<54:09:28,  1.71it/s]                                                       {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 336/334200 [03:17<54:09:28,  1.71it/s]  0%|          | 337/334200 [03:17<53:38:04,  1.73it/s]                                                       {'loss': 3.1094, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 337/334200 [03:17<53:38:04,  1.73it/s]  0%|          | 338/334200 [03:18<53:25:59,  1.74it/s]                                                       {'loss': 2.9375, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 338/334200 [03:18<53:25:59,  1.74it/s]  0%|          | 339/334200 [03:19<53:15:54,  1.74it/s]                                                       {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 339/334200 [03:19<53:15:54,  1.74it/s]  0%|          | 340/334200 [03:19<53:23:47,  1.74it/s]                                                       {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 340/334200 [03:19<53:23:47,  1.74it/s]  0%|          | 341/334200 [03:20<53:39:56,  1.73it/s]                                                       {'loss': 2.6562, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 341/334200 [03:20<53:39:56,  1.73it/s]  0%|          | 342/334200 [03:20<53:35:45,  1.73it/s]                                                       {'loss': 3.125, 'learning_rate': 2e-05, 'epoch': 0.2}
  0%|          | 342/334200 [03:20<53:35:45,  1.73it/s]  0%|          | 343/334200 [03:21<53:29:02,  1.73it/s]                                                       {'loss': 3.2344, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 343/334200 [03:21<53:29:02,  1.73it/s]  0%|          | 344/334200 [03:21<53:33:55,  1.73it/s]                                                       {'loss': 3.125, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 344/334200 [03:21<53:33:55,  1.73it/s]  0%|          | 345/334200 [03:22<53:30:02,  1.73it/s]                                                       {'loss': 3.2344, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 345/334200 [03:22<53:30:02,  1.73it/s]  0%|          | 346/334200 [03:23<53:32:48,  1.73it/s]                                                       {'loss': 2.1094, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 346/334200 [03:23<53:32:48,  1.73it/s]  0%|          | 347/334200 [03:23<53:31:41,  1.73it/s]                                                       {'loss': 3.4062, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 347/334200 [03:23<53:31:41,  1.73it/s]  0%|          | 348/334200 [03:24<53:58:28,  1.72it/s]                                                       {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 348/334200 [03:24<53:58:28,  1.72it/s]  0%|          | 349/334200 [03:24<53:54:09,  1.72it/s]                                                       {'loss': 3.6875, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 349/334200 [03:24<53:54:09,  1.72it/s]  0%|          | 350/334200 [03:25<53:48:05,  1.72it/s]                                                       {'loss': 1.9844, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 350/334200 [03:25<53:48:05,  1.72it/s]  0%|          | 351/334200 [03:26<53:42:51,  1.73it/s]                                                       {'loss': 2.7188, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 351/334200 [03:26<53:42:51,  1.73it/s]  0%|          | 352/334200 [03:26<53:31:48,  1.73it/s]                                                       {'loss': 2.6562, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 352/334200 [03:26<53:31:48,  1.73it/s]  0%|          | 353/334200 [03:27<53:24:40,  1.74it/s]                                                       {'loss': 4.3438, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 353/334200 [03:27<53:24:40,  1.74it/s]  0%|          | 354/334200 [03:27<53:25:39,  1.74it/s]                                                       {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 354/334200 [03:27<53:25:39,  1.74it/s]  0%|          | 355/334200 [03:28<53:20:39,  1.74it/s]                                                       {'loss': 3.1562, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 355/334200 [03:28<53:20:39,  1.74it/s]  0%|          | 356/334200 [03:28<53:18:10,  1.74it/s]                                                       {'loss': 3.5312, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 356/334200 [03:28<53:18:10,  1.74it/s]  0%|          | 357/334200 [03:29<53:15:09,  1.74it/s]                                                       {'loss': 2.7188, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 357/334200 [03:29<53:15:09,  1.74it/s]  0%|          | 358/334200 [03:30<53:14:24,  1.74it/s]                                                       {'loss': 2.7188, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 358/334200 [03:30<53:14:24,  1.74it/s]  0%|          | 359/334200 [03:30<53:20:22,  1.74it/s]                                                       {'loss': 2.6562, 'learning_rate': 2e-05, 'epoch': 0.21}
  0%|          | 359/334200 [03:30<53:20:22,  1.74it/s]  0%|          | 360/334200 [03:31<53:19:48,  1.74it/s]                                                       {'loss': 3.4688, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 360/334200 [03:31<53:19:48,  1.74it/s]  0%|          | 361/334200 [03:31<53:15:24,  1.74it/s]                                                       {'loss': 3.5781, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 361/334200 [03:31<53:15:24,  1.74it/s]  0%|          | 362/334200 [03:32<53:08:17,  1.75it/s]                                                       {'loss': 2.6719, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 362/334200 [03:32<53:08:17,  1.75it/s]  0%|          | 363/334200 [03:32<53:09:08,  1.74it/s]                                                       {'loss': 2.9844, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 363/334200 [03:32<53:09:08,  1.74it/s]  0%|          | 364/334200 [03:33<53:11:29,  1.74it/s]                                                       {'loss': 3.5938, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 364/334200 [03:33<53:11:29,  1.74it/s]  0%|          | 365/334200 [03:34<53:06:30,  1.75it/s]                                                       {'loss': 2.9219, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 365/334200 [03:34<53:06:30,  1.75it/s]  0%|          | 366/334200 [03:34<53:02:51,  1.75it/s]                                                       {'loss': 3.4844, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 366/334200 [03:34<53:02:51,  1.75it/s]  0%|          | 367/334200 [03:35<53:05:14,  1.75it/s]                                                       {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 367/334200 [03:35<53:05:14,  1.75it/s]  0%|          | 368/334200 [03:35<53:02:08,  1.75it/s]                                                       {'loss': 3.3438, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 368/334200 [03:35<53:02:08,  1.75it/s]  0%|          | 369/334200 [03:36<53:03:42,  1.75it/s]                                                       {'loss': 3.3438, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 369/334200 [03:36<53:03:42,  1.75it/s]  0%|          | 370/334200 [03:36<53:04:16,  1.75it/s]                                                       {'loss': 3.5312, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 370/334200 [03:36<53:04:16,  1.75it/s]  0%|          | 371/334200 [03:37<53:00:11,  1.75it/s]                                                       {'loss': 3.1562, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 371/334200 [03:37<53:00:11,  1.75it/s]  0%|          | 372/334200 [03:38<53:02:07,  1.75it/s]                                                       {'loss': 2.875, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 372/334200 [03:38<53:02:07,  1.75it/s]  0%|          | 373/334200 [03:38<52:58:13,  1.75it/s]                                                       {'loss': 2.9062, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 373/334200 [03:38<52:58:13,  1.75it/s]  0%|          | 374/334200 [03:39<52:49:23,  1.76it/s]                                                       {'loss': 3.4219, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 374/334200 [03:39<52:49:23,  1.76it/s]  0%|          | 375/334200 [03:39<52:52:04,  1.75it/s]                                                       {'loss': 3.0156, 'learning_rate': 2e-05, 'epoch': 0.22}
  0%|          | 375/334200 [03:39<52:52:04,  1.75it/s]  0%|          | 376/334200 [03:40<52:48:39,  1.76it/s]                                                       {'loss': 3.2031, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 376/334200 [03:40<52:48:39,  1.76it/s]  0%|          | 377/334200 [03:40<52:43:39,  1.76it/s]                                                       {'loss': 2.8594, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 377/334200 [03:40<52:43:39,  1.76it/s]  0%|          | 378/334200 [03:41<52:35:17,  1.76it/s]                                                       {'loss': 2.8125, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 378/334200 [03:41<52:35:17,  1.76it/s]  0%|          | 379/334200 [03:42<52:31:25,  1.77it/s]                                                       {'loss': 3.0781, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 379/334200 [03:42<52:31:25,  1.77it/s]  0%|          | 380/334200 [03:42<52:35:45,  1.76it/s]                                                       {'loss': 3.0469, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 380/334200 [03:42<52:35:45,  1.76it/s]  0%|          | 381/334200 [03:43<52:43:57,  1.76it/s]                                                       {'loss': 4.0312, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 381/334200 [03:43<52:43:57,  1.76it/s]  0%|          | 382/334200 [03:43<52:53:02,  1.75it/s]                                                       {'loss': 2.4219, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 382/334200 [03:43<52:53:02,  1.75it/s]  0%|          | 383/334200 [03:44<52:54:43,  1.75it/s]                                                       {'loss': 3.0, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 383/334200 [03:44<52:54:43,  1.75it/s]  0%|          | 384/334200 [03:44<52:54:31,  1.75it/s]                                                       {'loss': 3.0938, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 384/334200 [03:44<52:54:31,  1.75it/s]  0%|          | 385/334200 [03:45<53:03:11,  1.75it/s]                                                       {'loss': 2.4844, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 385/334200 [03:45<53:03:11,  1.75it/s]  0%|          | 386/334200 [03:46<53:10:16,  1.74it/s]                                                       {'loss': 2.9062, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 386/334200 [03:46<53:10:16,  1.74it/s]  0%|          | 387/334200 [03:46<53:15:11,  1.74it/s]                                                       {'loss': 3.4531, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 387/334200 [03:46<53:15:11,  1.74it/s]  0%|          | 388/334200 [03:47<52:54:09,  1.75it/s]                                                       {'loss': 2.0, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 388/334200 [03:47<52:54:09,  1.75it/s]  0%|          | 389/334200 [03:47<52:42:46,  1.76it/s]                                                       {'loss': 2.1719, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 389/334200 [03:47<52:42:46,  1.76it/s]  0%|          | 390/334200 [03:48<52:28:45,  1.77it/s]                                                       {'loss': 3.0469, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 390/334200 [03:48<52:28:45,  1.77it/s]  0%|          | 391/334200 [03:48<52:29:46,  1.77it/s]                                                       {'loss': 3.4219, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 391/334200 [03:48<52:29:46,  1.77it/s]  0%|          | 392/334200 [03:49<52:27:09,  1.77it/s]                                                       {'loss': 2.5156, 'learning_rate': 2e-05, 'epoch': 0.23}
  0%|          | 392/334200 [03:49<52:27:09,  1.77it/s]  0%|          | 393/334200 [03:50<52:21:22,  1.77it/s]                                                       {'loss': 2.9688, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 393/334200 [03:50<52:21:22,  1.77it/s]  0%|          | 394/334200 [03:50<53:02:27,  1.75it/s]                                                       {'loss': 3.4062, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 394/334200 [03:50<53:02:27,  1.75it/s]  0%|          | 395/334200 [03:51<53:39:57,  1.73it/s]                                                       {'loss': 2.5156, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 395/334200 [03:51<53:39:57,  1.73it/s]  0%|          | 396/334200 [03:51<53:44:19,  1.73it/s]                                                       {'loss': 3.9219, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 396/334200 [03:51<53:44:19,  1.73it/s]  0%|          | 397/334200 [03:52<54:41:57,  1.70it/s]                                                       {'loss': 2.875, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 397/334200 [03:52<54:41:57,  1.70it/s]  0%|          | 398/334200 [03:53<55:46:15,  1.66it/s]                                                       {'loss': 2.5469, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 398/334200 [03:53<55:46:15,  1.66it/s]  0%|          | 399/334200 [03:53<54:43:29,  1.69it/s]                                                       {'loss': 3.3281, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 399/334200 [03:53<54:43:29,  1.69it/s]  0%|          | 400/334200 [03:54<54:04:45,  1.71it/s]                                                       {'loss': 2.0469, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 400/334200 [03:54<54:04:45,  1.71it/s]  0%|          | 401/334200 [03:54<53:20:12,  1.74it/s]                                                       {'loss': 3.2188, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 401/334200 [03:54<53:20:12,  1.74it/s]  0%|          | 402/334200 [03:55<52:52:52,  1.75it/s]                                                       {'loss': 2.4062, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 402/334200 [03:55<52:52:52,  1.75it/s]  0%|          | 403/334200 [03:55<52:42:25,  1.76it/s]                                                       {'loss': 3.4375, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 403/334200 [03:55<52:42:25,  1.76it/s]  0%|          | 404/334200 [03:56<52:24:22,  1.77it/s]                                                       {'loss': 3.2656, 'learning_rate': 2e-05, 'epoch': 0.24}
  0%|          | 404/334200 [03:56<52:24:22,  1.77it/s]  0%|          | 405/334200 [03:56<52:25:06,  1.77it/s]                                                       {'loss': 2.6719, 'learning_rate': 2e-05, 'epoch': 0.24}
