[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 12%|█▏        | 779/6684 [33:54<4:17:11,  2.61s/it] 12%|█▏        | 780/6684 [33:56<4:17:06,  2.61s/it]                                                    {'loss': 2.4717, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 780/6684 [33:56<4:17:06,  2.61s/it] 12%|█▏        | 781/6684 [33:59<4:17:04,  2.61s/it]                                                    {'loss': 3.3183, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 781/6684 [33:59<4:17:04,  2.61s/it] 12%|█▏        | 782/6684 [34:02<4:16:55,  2.61s/it]                                                    {'loss': 2.5883, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 782/6684 [34:02<4:16:55,  2.61s/it] 12%|█▏        | 783/6684 [34:04<4:17:01,  2.61s/it]                                                    {'loss': 2.8087, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 783/6684 [34:04<4:17:01,  2.61s/it] 12%|█▏        | 784/6684 [34:07<4:17:08,  2.62s/it]                                                    {'loss': 2.1585, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 784/6684 [34:07<4:17:08,  2.62s/it] 12%|█▏        | 785/6684 [34:09<4:16:57,  2.61s/it]                                                    {'loss': 2.0601, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 785/6684 [34:09<4:16:57,  2.61s/it] 12%|█▏        | 786/6684 [34:12<4:16:43,  2.61s/it]                                                    {'loss': 2.6668, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 786/6684 [34:12<4:16:43,  2.61s/it] 12%|█▏        | 787/6684 [34:15<4:16:42,  2.61s/it]                                                    {'loss': 3.2542, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 787/6684 [34:15<4:16:42,  2.61s/it] 12%|█▏        | 788/6684 [34:17<4:16:28,  2.61s/it]                                                    {'loss': 3.7165, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 788/6684 [34:17<4:16:28,  2.61s/it] 12%|█▏        | 789/6684 [34:20<4:16:23,  2.61s/it]                                                    {'loss': 1.9739, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 789/6684 [34:20<4:16:23,  2.61s/it] 12%|█▏        | 790/6684 [34:22<4:16:20,  2.61s/it]                                                    {'loss': 2.3609, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 790/6684 [34:22<4:16:20,  2.61s/it] 12%|█▏        | 791/6684 [34:25<4:16:18,  2.61s/it]                                                    {'loss': 3.9972, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 791/6684 [34:25<4:16:18,  2.61s/it] 12%|█▏        | 792/6684 [34:28<4:16:26,  2.61s/it]                                                    {'loss': 2.4448, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 792/6684 [34:28<4:16:26,  2.61s/it] 12%|█▏        | 793/6684 [34:30<4:16:31,  2.61s/it]                                                    {'loss': 2.6518, 'learning_rate': 2e-05, 'epoch': 0.47}
 12%|█▏        | 793/6684 [34:30<4:16:31,  2.61s/it] 12%|█▏        | 794/6684 [34:33<4:16:21,  2.61s/it]                                                    {'loss': 2.7987, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 794/6684 [34:33<4:16:21,  2.61s/it] 12%|█▏        | 795/6684 [34:36<4:16:14,  2.61s/it]                                                    {'loss': 3.1503, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 795/6684 [34:36<4:16:14,  2.61s/it] 12%|█▏        | 796/6684 [34:38<4:16:06,  2.61s/it]                                                    {'loss': 1.7341, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 796/6684 [34:38<4:16:06,  2.61s/it] 12%|█▏        | 797/6684 [34:41<4:16:08,  2.61s/it]                                                    {'loss': 1.9072, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 797/6684 [34:41<4:16:08,  2.61s/it] 12%|█▏        | 798/6684 [34:43<4:16:12,  2.61s/it]                                                    {'loss': 1.601, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 798/6684 [34:43<4:16:12,  2.61s/it] 12%|█▏        | 799/6684 [34:46<4:16:24,  2.61s/it]                                                    {'loss': 2.0664, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 799/6684 [34:46<4:16:24,  2.61s/it] 12%|█▏        | 800/6684 [34:49<4:16:32,  2.62s/it]                                                    {'loss': 2.687, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 800/6684 [34:49<4:16:32,  2.62s/it] 12%|█▏        | 801/6684 [34:51<4:16:19,  2.61s/it]                                                    {'loss': 2.5054, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 801/6684 [34:51<4:16:19,  2.61s/it] 12%|█▏        | 802/6684 [34:54<4:16:10,  2.61s/it]                                                    {'loss': 1.4425, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 802/6684 [34:54<4:16:10,  2.61s/it] 12%|█▏        | 803/6684 [34:56<4:16:30,  2.62s/it]                                                    {'loss': 3.0333, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 803/6684 [34:56<4:16:30,  2.62s/it] 12%|█▏        | 804/6684 [34:59<4:16:13,  2.61s/it]                                                    {'loss': 1.9958, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 804/6684 [34:59<4:16:13,  2.61s/it] 12%|█▏        | 805/6684 [35:02<4:16:03,  2.61s/it]                                                    {'loss': 2.45, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 805/6684 [35:02<4:16:03,  2.61s/it] 12%|█▏        | 806/6684 [35:04<4:16:16,  2.62s/it]                                                    {'loss': 2.5761, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 806/6684 [35:04<4:16:16,  2.62s/it] 12%|█▏        | 807/6684 [35:07<4:15:57,  2.61s/it]                                                    {'loss': 2.1019, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 807/6684 [35:07<4:15:57,  2.61s/it] 12%|█▏        | 808/6684 [35:10<4:15:48,  2.61s/it]                                                    {'loss': 2.9918, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 808/6684 [35:10<4:15:48,  2.61s/it] 12%|█▏        | 809/6684 [35:12<4:15:43,  2.61s/it]                                                    {'loss': 4.0161, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 809/6684 [35:12<4:15:43,  2.61s/it] 12%|█▏        | 810/6684 [35:15<4:15:41,  2.61s/it]                                                    {'loss': 3.1088, 'learning_rate': 2e-05, 'epoch': 0.48}
 12%|█▏        | 810/6684 [35:15<4:15:41,  2.61s/it] 12%|█▏        | 811/6684 [35:17<4:15:49,  2.61s/it]                                                    {'loss': 2.3982, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 811/6684 [35:17<4:15:49,  2.61s/it] 12%|█▏        | 812/6684 [35:20<4:15:41,  2.61s/it]                                                    {'loss': 3.2635, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 812/6684 [35:20<4:15:41,  2.61s/it] 12%|█▏        | 813/6684 [35:23<4:15:31,  2.61s/it]                                                    {'loss': 3.0935, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 813/6684 [35:23<4:15:31,  2.61s/it] 12%|█▏        | 814/6684 [35:25<4:15:30,  2.61s/it]                                                    {'loss': 3.1906, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 814/6684 [35:25<4:15:30,  2.61s/it] 12%|█▏        | 815/6684 [35:28<4:15:23,  2.61s/it]                                                    {'loss': 2.2413, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 815/6684 [35:28<4:15:23,  2.61s/it] 12%|█▏        | 816/6684 [35:30<4:15:58,  2.62s/it]                                                    {'loss': 3.2868, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 816/6684 [35:30<4:15:58,  2.62s/it] 12%|█▏        | 817/6684 [35:33<4:15:45,  2.62s/it]                                                    {'loss': 1.7947, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 817/6684 [35:33<4:15:45,  2.62s/it] 12%|█▏        | 818/6684 [35:36<4:15:40,  2.62s/it]                                                    {'loss': 3.0152, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 818/6684 [35:36<4:15:40,  2.62s/it] 12%|█▏        | 819/6684 [35:38<4:15:29,  2.61s/it]                                                    {'loss': 2.4901, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 819/6684 [35:38<4:15:29,  2.61s/it] 12%|█▏        | 820/6684 [35:41<4:16:07,  2.62s/it]                                                    {'loss': 2.6862, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 820/6684 [35:41<4:16:07,  2.62s/it] 12%|█▏        | 821/6684 [35:44<4:15:47,  2.62s/it]                                                    {'loss': 2.5595, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 821/6684 [35:44<4:15:47,  2.62s/it] 12%|█▏        | 822/6684 [35:46<4:15:39,  2.62s/it]                                                    {'loss': 3.2978, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 822/6684 [35:46<4:15:39,  2.62s/it] 12%|█▏        | 823/6684 [35:49<4:15:30,  2.62s/it]                                                    {'loss': 3.19, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 823/6684 [35:49<4:15:30,  2.62s/it] 12%|█▏        | 824/6684 [35:51<4:15:23,  2.61s/it]                                                    {'loss': 2.5455, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 824/6684 [35:51<4:15:23,  2.61s/it] 12%|█▏        | 825/6684 [35:54<4:15:10,  2.61s/it]                                                    {'loss': 2.0998, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 825/6684 [35:54<4:15:10,  2.61s/it] 12%|█▏        | 826/6684 [35:57<4:15:24,  2.62s/it]                                                    {'loss': 3.0834, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 826/6684 [35:57<4:15:24,  2.62s/it] 12%|█▏        | 827/6684 [35:59<4:15:14,  2.61s/it]                                                    {'loss': 2.7293, 'learning_rate': 2e-05, 'epoch': 0.49}
 12%|█▏        | 827/6684 [35:59<4:15:14,  2.61s/it] 12%|█▏        | 828/6684 [36:02<4:15:02,  2.61s/it]                                                    {'loss': 1.7452, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 828/6684 [36:02<4:15:02,  2.61s/it] 12%|█▏        | 829/6684 [36:04<4:14:54,  2.61s/it]                                                    {'loss': 2.8473, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 829/6684 [36:04<4:14:54,  2.61s/it] 12%|█▏        | 830/6684 [36:07<4:14:50,  2.61s/it]                                                    {'loss': 2.5373, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 830/6684 [36:07<4:14:50,  2.61s/it] 12%|█▏        | 831/6684 [36:10<4:14:49,  2.61s/it]                                                    {'loss': 3.0051, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 831/6684 [36:10<4:14:49,  2.61s/it] 12%|█▏        | 832/6684 [36:12<4:14:43,  2.61s/it]                                                    {'loss': 1.4376, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 832/6684 [36:12<4:14:43,  2.61s/it] 12%|█▏        | 833/6684 [36:15<4:14:44,  2.61s/it]                                                    {'loss': 3.9392, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 833/6684 [36:15<4:14:44,  2.61s/it] 12%|█▏        | 834/6684 [36:17<4:14:44,  2.61s/it]                                                    {'loss': 3.5951, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 834/6684 [36:17<4:14:44,  2.61s/it] 12%|█▏        | 835/6684 [36:20<4:14:37,  2.61s/it]                                                    {'loss': 3.1062, 'learning_rate': 2e-05, 'epoch': 0.5}
 12%|█▏        | 835/6684 [36:20<4:14:37,  2.61s/it] 13%|█▎        | 836/6684 [36:23<4:14:59,  2.62s/it]                                                    {'loss': 2.9685, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 836/6684 [36:23<4:14:59,  2.62s/it] 13%|█▎        | 837/6684 [36:25<4:14:59,  2.62s/it]                                                    {'loss': 2.4859, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 837/6684 [36:25<4:14:59,  2.62s/it] 13%|█▎        | 838/6684 [36:28<4:14:40,  2.61s/it]                                                    {'loss': 2.5483, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 838/6684 [36:28<4:14:40,  2.61s/it] 13%|█▎        | 839/6684 [36:31<4:14:28,  2.61s/it]                                                    {'loss': 1.9932, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 839/6684 [36:31<4:14:28,  2.61s/it] 13%|█▎        | 840/6684 [36:33<4:14:22,  2.61s/it]                                                    {'loss': 2.3247, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 840/6684 [36:33<4:14:22,  2.61s/it] 13%|█▎        | 841/6684 [36:36<4:14:35,  2.61s/it]                                                    {'loss': 2.6888, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 841/6684 [36:36<4:14:35,  2.61s/it] 13%|█▎        | 842/6684 [36:38<4:14:25,  2.61s/it]                                                    {'loss': 2.1869, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 842/6684 [36:38<4:14:25,  2.61s/it] 13%|█▎        | 843/6684 [36:41<4:14:14,  2.61s/it]                                                    {'loss': 2.1469, 'learning_rate': 2e-05, 'epoch': 0.5}
 13%|█▎        | 843/6684 [36:41<4:14:14,  2.61s/it] 13%|█▎        | 844/6684 [36:44<4:14:09,  2.61s/it]                                                    {'loss': 3.0559, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 844/6684 [36:44<4:14:09,  2.61s/it] 13%|█▎        | 845/6684 [36:46<4:14:14,  2.61s/it]                                                    {'loss': 2.57, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 845/6684 [36:46<4:14:14,  2.61s/it] 13%|█▎        | 846/6684 [36:49<4:14:07,  2.61s/it]                                                    {'loss': 2.9882, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 846/6684 [36:49<4:14:07,  2.61s/it] 13%|█▎        | 847/6684 [36:51<4:13:59,  2.61s/it]                                                    {'loss': 2.5474, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 847/6684 [36:51<4:13:59,  2.61s/it] 13%|█▎        | 848/6684 [36:54<4:13:58,  2.61s/it]                                                    {'loss': 2.7822, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 848/6684 [36:54<4:13:58,  2.61s/it] 13%|█▎        | 849/6684 [36:57<4:13:59,  2.61s/it]                                                    {'loss': 3.1775, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 849/6684 [36:57<4:13:59,  2.61s/it] 13%|█▎        | 850/6684 [36:59<4:14:03,  2.61s/it]                                                    {'loss': 2.4726, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 850/6684 [36:59<4:14:03,  2.61s/it] 13%|█▎        | 851/6684 [37:02<4:13:55,  2.61s/it]                                                    {'loss': 3.5202, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 851/6684 [37:02<4:13:55,  2.61s/it] 13%|█▎        | 852/6684 [37:05<4:13:47,  2.61s/it]                                                    {'loss': 2.8901, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 852/6684 [37:05<4:13:47,  2.61s/it] 13%|█▎        | 853/6684 [37:07<4:13:43,  2.61s/it]                                                    {'loss': 2.7795, 'learning_rate': 2e-05, 'epoch': 0.51}
 13%|█▎        | 853/6684 [37:07<4:13:43,  2.61s/it] 13%|█▎        | 854/6684 [37:10<4:13:39,  2.61s/it]                                                    {'loss': 2.4604, 'learning_rate': 2e-05, 'epoch': 0.51}
