[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 21%|██        | 1389/6684 [1:00:27<3:51:08,  2.62s/it] 21%|██        | 1390/6684 [1:00:30<3:50:52,  2.62s/it]                                                       {'loss': 0.5137, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1390/6684 [1:00:30<3:50:52,  2.62s/it] 21%|██        | 1391/6684 [1:00:33<3:50:42,  2.62s/it]                                                       {'loss': 3.1378, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1391/6684 [1:00:33<3:50:42,  2.62s/it] 21%|██        | 1392/6684 [1:00:35<3:50:32,  2.61s/it]                                                       {'loss': 2.1942, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1392/6684 [1:00:35<3:50:32,  2.61s/it] 21%|██        | 1393/6684 [1:00:38<3:50:22,  2.61s/it]                                                       {'loss': 1.6338, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1393/6684 [1:00:38<3:50:22,  2.61s/it] 21%|██        | 1394/6684 [1:00:40<3:50:17,  2.61s/it]                                                       {'loss': 1.8965, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1394/6684 [1:00:40<3:50:17,  2.61s/it] 21%|██        | 1395/6684 [1:00:43<3:50:30,  2.61s/it]                                                       {'loss': 2.5055, 'learning_rate': 2e-05, 'epoch': 0.83}
 21%|██        | 1395/6684 [1:00:43<3:50:30,  2.61s/it] 21%|██        | 1396/6684 [1:00:46<3:50:19,  2.61s/it]                                                       {'loss': 2.6343, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1396/6684 [1:00:46<3:50:19,  2.61s/it] 21%|██        | 1397/6684 [1:00:48<3:50:12,  2.61s/it]                                                       {'loss': 1.6655, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1397/6684 [1:00:48<3:50:12,  2.61s/it] 21%|██        | 1398/6684 [1:00:51<3:50:08,  2.61s/it]                                                       {'loss': 3.4586, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1398/6684 [1:00:51<3:50:08,  2.61s/it] 21%|██        | 1399/6684 [1:00:53<3:50:00,  2.61s/it]                                                       {'loss': 2.2298, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1399/6684 [1:00:53<3:50:00,  2.61s/it] 21%|██        | 1400/6684 [1:00:56<3:49:56,  2.61s/it]                                                       {'loss': 0.6779, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1400/6684 [1:00:56<3:49:56,  2.61s/it] 21%|██        | 1401/6684 [1:00:59<3:49:49,  2.61s/it]                                                       {'loss': 1.0236, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1401/6684 [1:00:59<3:49:49,  2.61s/it] 21%|██        | 1402/6684 [1:01:01<3:49:42,  2.61s/it]                                                       {'loss': 2.8951, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1402/6684 [1:01:01<3:49:42,  2.61s/it] 21%|██        | 1403/6684 [1:01:04<3:49:44,  2.61s/it]                                                       {'loss': 1.9478, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1403/6684 [1:01:04<3:49:44,  2.61s/it] 21%|██        | 1404/6684 [1:01:06<3:49:41,  2.61s/it]                                                       {'loss': 1.3527, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1404/6684 [1:01:06<3:49:41,  2.61s/it] 21%|██        | 1405/6684 [1:01:09<3:49:40,  2.61s/it]                                                       {'loss': 1.1448, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1405/6684 [1:01:09<3:49:40,  2.61s/it] 21%|██        | 1406/6684 [1:01:12<3:49:38,  2.61s/it]                                                       {'loss': 1.0173, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1406/6684 [1:01:12<3:49:38,  2.61s/it] 21%|██        | 1407/6684 [1:01:14<3:49:33,  2.61s/it]                                                       {'loss': 2.2884, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1407/6684 [1:01:14<3:49:33,  2.61s/it] 21%|██        | 1408/6684 [1:01:17<3:49:40,  2.61s/it]                                                       {'loss': 3.3219, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1408/6684 [1:01:17<3:49:40,  2.61s/it] 21%|██        | 1409/6684 [1:01:20<3:49:43,  2.61s/it]                                                       {'loss': 2.7255, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1409/6684 [1:01:20<3:49:43,  2.61s/it] 21%|██        | 1410/6684 [1:01:22<3:49:40,  2.61s/it]                                                       {'loss': 1.1581, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1410/6684 [1:01:22<3:49:40,  2.61s/it] 21%|██        | 1411/6684 [1:01:25<3:49:46,  2.61s/it]                                                       {'loss': 3.0449, 'learning_rate': 2e-05, 'epoch': 0.84}
 21%|██        | 1411/6684 [1:01:25<3:49:46,  2.61s/it] 21%|██        | 1412/6684 [1:01:27<3:49:47,  2.62s/it]                                                       {'loss': 3.2845, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1412/6684 [1:01:27<3:49:47,  2.62s/it] 21%|██        | 1413/6684 [1:01:30<3:49:38,  2.61s/it]                                                       {'loss': 2.0188, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1413/6684 [1:01:30<3:49:38,  2.61s/it] 21%|██        | 1414/6684 [1:01:33<3:49:27,  2.61s/it]                                                       {'loss': 2.1551, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1414/6684 [1:01:33<3:49:27,  2.61s/it] 21%|██        | 1415/6684 [1:01:35<3:49:18,  2.61s/it]                                                       {'loss': 3.3243, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1415/6684 [1:01:35<3:49:18,  2.61s/it] 21%|██        | 1416/6684 [1:01:38<3:49:15,  2.61s/it]                                                       {'loss': 2.2207, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1416/6684 [1:01:38<3:49:15,  2.61s/it] 21%|██        | 1417/6684 [1:01:40<3:49:13,  2.61s/it]                                                       {'loss': 1.2156, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1417/6684 [1:01:40<3:49:13,  2.61s/it] 21%|██        | 1418/6684 [1:01:43<3:49:19,  2.61s/it]                                                       {'loss': 3.21, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1418/6684 [1:01:43<3:49:19,  2.61s/it] 21%|██        | 1419/6684 [1:01:46<3:49:14,  2.61s/it]                                                       {'loss': 2.8934, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1419/6684 [1:01:46<3:49:14,  2.61s/it] 21%|██        | 1420/6684 [1:01:48<3:49:14,  2.61s/it]                                                       {'loss': 2.5656, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██        | 1420/6684 [1:01:48<3:49:14,  2.61s/it] 21%|██▏       | 1421/6684 [1:01:51<3:49:08,  2.61s/it]                                                       {'loss': 2.2306, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1421/6684 [1:01:51<3:49:08,  2.61s/it] 21%|██▏       | 1422/6684 [1:01:53<3:49:01,  2.61s/it]                                                       {'loss': 2.1992, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1422/6684 [1:01:53<3:49:01,  2.61s/it] 21%|██▏       | 1423/6684 [1:01:56<3:48:59,  2.61s/it]                                                       {'loss': 2.4709, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1423/6684 [1:01:56<3:48:59,  2.61s/it] 21%|██▏       | 1424/6684 [1:01:59<3:49:09,  2.61s/it]                                                       {'loss': 2.5987, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1424/6684 [1:01:59<3:49:09,  2.61s/it] 21%|██▏       | 1425/6684 [1:02:01<3:49:05,  2.61s/it]                                                       {'loss': 2.4107, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1425/6684 [1:02:01<3:49:05,  2.61s/it] 21%|██▏       | 1426/6684 [1:02:04<3:49:01,  2.61s/it]                                                       {'loss': 4.0122, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1426/6684 [1:02:04<3:49:01,  2.61s/it] 21%|██▏       | 1427/6684 [1:02:07<3:48:50,  2.61s/it]                                                       {'loss': 3.7018, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1427/6684 [1:02:07<3:48:50,  2.61s/it] 21%|██▏       | 1428/6684 [1:02:09<3:48:42,  2.61s/it]                                                       {'loss': 2.1077, 'learning_rate': 2e-05, 'epoch': 0.85}
 21%|██▏       | 1428/6684 [1:02:09<3:48:42,  2.61s/it] 21%|██▏       | 1429/6684 [1:02:12<3:48:44,  2.61s/it]                                                       {'loss': 1.2009, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1429/6684 [1:02:12<3:48:44,  2.61s/it] 21%|██▏       | 1430/6684 [1:02:14<3:48:34,  2.61s/it]                                                       {'loss': 2.91, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1430/6684 [1:02:14<3:48:34,  2.61s/it] 21%|██▏       | 1431/6684 [1:02:17<3:48:35,  2.61s/it]                                                       {'loss': 3.3747, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1431/6684 [1:02:17<3:48:35,  2.61s/it] 21%|██▏       | 1432/6684 [1:02:20<3:48:32,  2.61s/it]                                                       {'loss': 1.44, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1432/6684 [1:02:20<3:48:32,  2.61s/it] 21%|██▏       | 1433/6684 [1:02:22<3:48:33,  2.61s/it]                                                       {'loss': 3.6623, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1433/6684 [1:02:22<3:48:33,  2.61s/it] 21%|██▏       | 1434/6684 [1:02:25<3:48:29,  2.61s/it]                                                       {'loss': 1.1581, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1434/6684 [1:02:25<3:48:29,  2.61s/it] 21%|██▏       | 1435/6684 [1:02:27<3:48:30,  2.61s/it]                                                       {'loss': 2.9489, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1435/6684 [1:02:27<3:48:30,  2.61s/it] 21%|██▏       | 1436/6684 [1:02:30<3:48:20,  2.61s/it]                                                       {'loss': 1.8148, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1436/6684 [1:02:30<3:48:20,  2.61s/it] 21%|██▏       | 1437/6684 [1:02:33<3:48:16,  2.61s/it]                                                       {'loss': 2.0041, 'learning_rate': 2e-05, 'epoch': 0.86}
 21%|██▏       | 1437/6684 [1:02:33<3:48:16,  2.61s/it] 22%|██▏       | 1438/6684 [1:02:35<3:48:27,  2.61s/it]                                                       {'loss': 2.7156, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1438/6684 [1:02:35<3:48:27,  2.61s/it] 22%|██▏       | 1439/6684 [1:02:38<3:48:50,  2.62s/it]                                                       {'loss': 3.4563, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1439/6684 [1:02:38<3:48:50,  2.62s/it] 22%|██▏       | 1440/6684 [1:02:41<3:48:40,  2.62s/it]                                                       {'loss': 0.9702, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1440/6684 [1:02:41<3:48:40,  2.62s/it] 22%|██▏       | 1441/6684 [1:02:43<3:48:31,  2.62s/it]                                                       {'loss': 2.5339, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1441/6684 [1:02:43<3:48:31,  2.62s/it] 22%|██▏       | 1442/6684 [1:02:46<3:48:22,  2.61s/it]                                                       {'loss': 3.2833, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1442/6684 [1:02:46<3:48:22,  2.61s/it] 22%|██▏       | 1443/6684 [1:02:48<3:48:15,  2.61s/it]                                                       {'loss': 2.2216, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1443/6684 [1:02:48<3:48:15,  2.61s/it] 22%|██▏       | 1444/6684 [1:02:51<3:48:06,  2.61s/it]                                                       {'loss': 0.4266, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1444/6684 [1:02:51<3:48:06,  2.61s/it] 22%|██▏       | 1445/6684 [1:02:54<3:48:03,  2.61s/it]                                                       {'loss': 0.9439, 'learning_rate': 2e-05, 'epoch': 0.86}
 22%|██▏       | 1445/6684 [1:02:54<3:48:03,  2.61s/it] 22%|██▏       | 1446/6684 [1:02:56<3:47:58,  2.61s/it]                                                       {'loss': 4.4152, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1446/6684 [1:02:56<3:47:58,  2.61s/it] 22%|██▏       | 1447/6684 [1:02:59<3:48:01,  2.61s/it]                                                       {'loss': 2.3433, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1447/6684 [1:02:59<3:48:01,  2.61s/it] 22%|██▏       | 1448/6684 [1:03:01<3:48:20,  2.62s/it]                                                       {'loss': 3.4491, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1448/6684 [1:03:01<3:48:20,  2.62s/it] 22%|██▏       | 1449/6684 [1:03:04<3:50:47,  2.65s/it]                                                       {'loss': 2.947, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1449/6684 [1:03:04<3:50:47,  2.65s/it] 22%|██▏       | 1450/6684 [1:03:07<3:49:47,  2.63s/it]                                                       {'loss': 1.566, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1450/6684 [1:03:07<3:49:47,  2.63s/it] 22%|██▏       | 1451/6684 [1:03:09<3:49:08,  2.63s/it]                                                       {'loss': 2.9059, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1451/6684 [1:03:09<3:49:08,  2.63s/it] 22%|██▏       | 1452/6684 [1:03:12<3:48:39,  2.62s/it]                                                       {'loss': 2.3636, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1452/6684 [1:03:12<3:48:39,  2.62s/it] 22%|██▏       | 1453/6684 [1:03:15<3:48:17,  2.62s/it]                                                       {'loss': 2.0123, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1453/6684 [1:03:15<3:48:17,  2.62s/it] 22%|██▏       | 1454/6684 [1:03:17<3:48:05,  2.62s/it]                                                       {'loss': 2.2968, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1454/6684 [1:03:17<3:48:05,  2.62s/it] 22%|██▏       | 1455/6684 [1:03:20<3:48:13,  2.62s/it]                                                       {'loss': 2.4549, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1455/6684 [1:03:20<3:48:13,  2.62s/it] 22%|██▏       | 1456/6684 [1:03:22<3:48:04,  2.62s/it]                                                       {'loss': 2.8142, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1456/6684 [1:03:22<3:48:04,  2.62s/it] 22%|██▏       | 1457/6684 [1:03:25<3:47:46,  2.61s/it]                                                       {'loss': 2.3447, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1457/6684 [1:03:25<3:47:46,  2.61s/it] 22%|██▏       | 1458/6684 [1:03:28<3:47:33,  2.61s/it]                                                       {'loss': 1.2701, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1458/6684 [1:03:28<3:47:33,  2.61s/it] 22%|██▏       | 1459/6684 [1:03:30<3:47:24,  2.61s/it]                                                       {'loss': 2.6498, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1459/6684 [1:03:30<3:47:24,  2.61s/it] 22%|██▏       | 1460/6684 [1:03:33<3:47:19,  2.61s/it]                                                       {'loss': 3.3648, 'learning_rate': 2e-05, 'epoch': 0.87}
 22%|██▏       | 1460/6684 [1:03:33<3:47:19,  2.61s/it] 22%|██▏       | 1461/6684 [1:03:35<3:47:13,  2.61s/it]                                                       {'loss': 2.8619, 'learning_rate': 2e-05, 'epoch': 0.87}
